"Stadtteil";"u_intervall_1";"u_intervall_2";"u_intervall_3";"o_intervall_1";"o_intervall_2";"o_intervall_3";"mean_1";"mean_2";"mean_3";"median_1";"median_2";"median_3"
"Altenburg";393,537992803625;174,04777259187;221,995479442409;494,054269216321;209,872910277128;300,537387638674;442,717875827717;192,737080723826;260,545043448457;441,489040529191;192,892102926607;260,364982912688
"Am Bismarckturm";108,071115429322;56,5082127408674;81,3569096420499;157,689058057289;70,8934837189123;120,903609901732;133,36749243016;64,4897949814426;99,1427125883978;133,397533949382;64,8866993520865;98,4319294014344
"Am Pragfriedhof";385,014749623311;175,038656661006;230,652935787835;473,863070668585;207,259004071832;300,356744453038;433,144602140557;191,377586474656;262,477811384787;434,258796062161;191,462205967663;261,775586182817
"Am Rosensteinpark";10,7831987169473;5,34272527505679;7,43574894990466;13,0341039754789;6,21456070683511;9,29257094430117;11,876154597794;5,7709842878879;8,35286111431807;11,8691027241113;5,77212097356255;8,35722641634192
"An der Burg";267,592397165279;136,372842369483;194,088260705716;355,72892596924;163,491280473255;265,264922201157;313,490164481495;150,800973927689;225,708861590816;313,163753876884;151,17169316102;224,506255233612
"Asemwald";207,420037592183;109,828543757437;151,315943015698;310,442686950807;137,080509160414;236,380181087591;260,493819214867;125,48567571842;188,020505066713;260,672008116156;126,185693029868;186,202228260904
"Auf der Prag";1297,69656252902;567,495928971538;735,55861224185;1602,33444767499;679,600867973508;963,010800622273;1458,79604541559;623,462469873943;839,741484710472;1458,416910717;623,850637185152;838,653518546758
"Bahnhof Feuerbach";672,524423727276;284,468700849835;362,465298381282;850,378480974079;345,911819290045;492,276513711597;766,727671882926;316,121657619483;420,150670497591;766,735432058853;316,467631502653;419,12127132626
"Benzviertel";65,1434600566049;26,7624087345537;31,6313073250904;81,8966516652579;32,4053373486928;44,3859469810037;73,96472501218;29,6786897866642;37,3565852011558;74,0533527858611;29,6991789031132;37,1557010955902
"Berg";788,899054767157;360,411879182484;473,9888685815;991,093733243615;428,264054549738;628,147963907822;888,920486856956;395,953619262108;548,125893880937;887,682152625006;396,235820308811;549,120192458444
"Bergheim";644,089472488989;296,241003433716;360,033856967437;909,736276558777;372,860354829119;569,07507337473;774,66280811811;337,642932256695;462,694259625195;774,065767994157;338,483777210642;461,649507751645
"Birkach-Nord";422,05681100098;202,161666584441;268,19001454171;562,328901042555;244,715308272787;380,823012759314;493,698563480148;225,523461955386;319,777974564466;493,28843246427;225,853843227502;319,040753946796
"Birkach-Süd";899,62426896234;446,834855817028;591,309839649507;1178,99137199444;527,793036363416;833,238455264113;1035,50751974577;489,61271846582;703,879761788406;1034,98379781018;489,979259341013;701,05242808378
