"Stadtteil";"u_intervall_1";"u_intervall_2";"u_intervall_3";"o_intervall_1";"o_intervall_2";"o_intervall_3";"mean_1";"mean_2";"mean_3";"median_1";"median_2";"median_3"
"Fasanenhof-Ost";16,157117652274;6,97392010698837;7,66908664758536;24,2014024378803;9,57999094205773;13,6566849988887;20,2444895094058;8,3795292692207;10,3759812213735;20,3142540921218;8,41973651866486;10,2482354109274
"Feuerbacher Tal";1663,6768289914;605,92619046219;670,073931253469;2608,53165212736;927,643737299619;1322,02146065825;2198,49566810456;776,567786233148;923,936545662296;2234,41134682287;776,970102778205;893,383854219118
"Feuerbach-Mitte";1743,93994833157;900,51800444263;1056,15556703042;3472,72130388674;1335,701269668;2417,42676359141;2701,61263528052;1143,24879339878;1613,1385713207;2741,809808337;1159,50294548691;1563,19580541013
"Feuerbach-Ost";146,571023003116;61,5003081285197;68,0499772874769;212,845987908639;82,4553420118108;116,834715841853;183,000996310758;72,6287513890023;88,3702523002393;184,227430777219;72,7378362363172;86,6668734343911
"Feuersee";1387,59590632695;934,51840420091;1334,27418924005;2547,49514494852;1197,31607882845;2375,53357371556;2010,68236127549;1079,76711297492;1785,55052574958;2020,96330997068;1088,17310124019;1763,85692586662
"Flohberg";256,250384661574;150,048797494738;187,012256846412;545,397916138911;218,176562376673;430,358093267739;408,417913163759;190,335108544893;289,246978291347;410,816630500263;192,472209698082;283,465965243234
"Frauenkopf";198,980016376853;90,2270821249694;111,190790006904;422,171427288776;155,636111754146;283,558396586715;323,440148480133;128,292609403277;176,26724211659;328,997382820922;130,899640580495;168,419660159272
"Freiberg";2191,43253209653;827,305241136083;873,069113505037;4182,35959645119;1435,46494371669;2334,13715631692;3355,84595687608;1155,2462182931;1410,90782483081;3411,77375575758;1163,73667989128;1345,17937599035
"Gablenberg";2721,55643474947;1488,03567110828;1948,79840190834;5083,07727546608;2104,39556534644;3881,54975429245;4022,83489595869;1840,4887792455;2694,67632479581;4073,98868610686;1859,88898268232;2636,76860947712
"Gaisburg";2759,79048841334;1057,98495777621;1125,23336763981;4489,98136372019;1610,72546017296;2336,13816856435;3705,17476310173;1354,5278295556;1647,29740734267;3737,19681391899;1358,37385085554;1608,74991188547
"Gänsheide";611,246296419607;453,358895695399;726,533267931642;1467,24862702671;656,528274768807;1521,18901974055;1056,7914828434;575,321205905032;1052,88731125157;1072,18367238633;586,563004254668;1028,66136708595
"Gehrenwald";816,791372217262;354,732180073382;353,799234020414;1632,08238357823;577,405333687615;990,25436018459;1256,14802782076;479,275208083558;613,576764095686;1274,43923070964;483,088872702525;590,003786142105
"Giebel";1144,5175924991;634,666951460436;741,267834694813;2622,65390281855;996,109448901693;1977,14618214804;1963,57275345739;839,845621554518;1237,5816249881;1987,58828714985;851,046644621764;1201,37929821189
"Hafen";15,0282610113393;7,30927972918879;9,45948486733317;22,9286563581113;9,54523619757018;15,8758893126659;19,1432914075733;8,54101674384436;12,3156918485824;19,2381047382381;8,58541004897494;12,1710772811242
"Haigst";386,454503344419;226,698585852325;302,99020736773;859,848372894818;343,987356816327;693,519882690104;648,192705549035;294,724377733872;454,082916717093;659,043994175775;300,364865288963;436,943068061976
"Hallschlag";2443,88129447809;767,442942412687;681,602627814535;4053,12268824358;1297,65766261792;1785,08054846855;3336,19862507235;1035,40111975559;1141,40025517206;3355,67434704733;1036,06479848377;1113,09397373318
"Hasenberg";1307,57859589626;641,983642334774;719,318325614039;2363,62745394965;920,963143232285;1565,34508472478;1870,61252928853;791,971279744327;1089,41619096714;1884,66463054682;797,092788474289;1065,88677066472
"Hauptbahnhof";66,3450279397085;31,8738833195581;38,6671380297447;95,8252830960148;41,1087527502723;62,3675265524903;81,9872029222666;36,7302020820897;49,2825949956437;82,4342291777456;36,8421782881937;48,7893217909097
