"Observation.No";"Observed.y";"Predicted.y"
177;1;1
185;3;2
831;1;1
2202;3;2
1678;1;1
1285;2;2
2667;2;1
331;2;2
2478;2;1
776;1;2
2380;1;2
1321;2;2
672;2;2
2398;1;2
1373;2;1
527;1;1
2999;1;1
1827;2;2
1339;2;1
2871;2;1
249;2;2
1383;1;2
807;2;1
1225;3;2
1167;2;1
2796;1;1
1192;3;2
2386;2;2
1262;3;2
980;2;1
2621;2;2
2456;2;2
1501;2;2
565;3;1
244;3;1
2894;1;1
14;1;2
982;1;1
2937;5;2
2710;2;1
2720;3;2
2080;2;2
2975;3;2
2262;2;2
1040;2;2
427;3;2
574;1;1
2708;2;1
899;1;2
2052;2;2
2752;3;2
2721;2;2
1932;1;1
1132;3;2
1297;2;2
912;3;2
2509;3;2
2941;1;2
1823;2;2
1115;1;1
877;2;1
1967;2;2
966;1;1
1649;1;2
771;1;2
1605;3;2
1863;1;2
2736;1;1
1644;2;2
1212;3;2
981;2;2
3060;2;2
1319;3;1
916;2;1
365;2;2
228;2;2
162;3;2
284;3;2
1709;1;1
1280;1;1
1809;3;2
1591;2;2
3039;2;2
2897;2;2
3017;1;1
2618;2;1
21;2;2
2165;2;1
2579;3;2
1690;2;2
917;1;2
261;1;1
1052;1;1
2018;1;2
2578;2;2
707;2;2
921;2;1
3019;2;1
280;1;2
1204;2;2
51;3;2
1737;1;1
1512;2;1
957;1;1
1947;3;2
986;1;1
1785;2;2
1038;2;2
626;2;2
879;1;2
2717;1;2
743;1;1
1435;1;1
1398;2;2
495;3;1
1460;1;1
2780;1;2
1604;2;2
358;3;2
1161;1;2
231;1;2
2068;3;2
3070;2;2
1892;2;1
2652;1;1
1762;3;2
1017;4;1
2278;1;1
99;1;2
1004;2;1
2247;2;2
2440;2;2
1381;2;2
171;1;2
1051;1;2
731;3;2
2516;1;2
1522;1;1
1464;2;1
1295;2;2
2117;3;2
1493;1;2
414;2;2
2302;1;2
634;2;2
2626;1;1
886;2;2
2779;2;2
474;2;2
1787;3;2
2266;2;2
1818;2;1
2464;2;2
1455;3;2
460;1;2
2831;2;2
442;1;1
1777;2;2
534;1;1
1482;1;1
1911;2;2
728;1;1
1430;4;1
796;1;1
2822;1;1
3027;2;2
2208;5;2
334;2;2
2476;2;1
3038;1;1
417;3;2
2861;3;2
2088;1;2
1049;1;2
1063;1;1
76;1;2
2766;3;2
1795;1;2
2239;1;1
1220;1;1
2684;2;1
3040;1;2
1143;2;2
2273;3;1
1271;1;2
759;3;2
469;1;1
174;1;2
1362;1;1
2122;2;1
1770;1;1
1880;2;1
2570;1;2
835;4;2
1867;1;2
2741;2;2
1661;1;1
843;2;2
2401;1;2
115;1;2
2591;2;2
256;3;2
98;4;1
3007;2;1
3004;2;1
2060;2;2
378;2;2
605;2;2
3045;1;2
338;2;1
1041;2;2
1118;1;2
271;1;1
1732;2;1
2790;1;1
1222;1;2
1954;1;1
1516;2;1
258;1;1
2543;3;2
639;3;2
65;1;2
2984;2;2
2092;2;2
210;3;2
913;2;2
424;1;2
3082;2;2
925;3;1
2376;3;2
341;2;2
567;4;2
985;3;1
2657;2;2
2554;2;2
1365;2;1
621;1;1
1075;1;2
1202;3;2
2713;3;2
1851;1;1
1079;1;2
689;2;2
1259;3;2
705;1;2
1976;2;2
1625;1;2
1005;2;1
237;2;2
306;1;1
1320;1;1
1671;3;2
2845;1;1
1820;1;2
1142;2;2
667;1;2
1083;2;2
2171;1;1
1450;4;2
2263;2;2
1120;2;2
1631;2;2
1145;1;2
2716;2;1
2483;3;2
1308;2;2
1267;3;2
1833;2;2
2795;1;1
1860;1;2
1241;3;2
641;1;1
1105;2;1
2929;1;1
2415;2;1
2722;2;2
1299;2;2
2022;2;2
126;1;2
2031;3;2
372;1;2
1311;2;2
608;3;2
2412;1;2
1364;1;1
492;1;2
226;2;2
3046;2;2
2515;1;1
2893;1;1
1352;5;2
1692;4;2
2830;3;2
2586;3;2
828;1;2
384;1;2
2303;3;2
1996;1;1
2634;2;2
3005;2;1
1655;3;2
1404;1;2
23;2;2
1794;1;2
1036;2;2
598;1;2
33;3;2
2575;1;2
2718;2;2
337;1;1
2264;2;2
1065;2;2
998;1;2
420;3;2
142;1;1
90;1;2
2012;3;1
791;1;2
2311;1;1
1882;2;2
1602;1;1
1790;2;2
3089;1;1
488;1;1
504;1;1
1884;1;2
206;3;2
55;2;2
1697;1;2
1376;3;2
1585;1;1
1838;3;2
2210;2;2
1409;1;1
212;3;2
1318;1;1
2127;3;2
2244;2;2
3116;2;2
2969;4;2
1986;2;2
1439;2;2
1992;2;1
2287;1;1
1335;1;1
933;2;2
1577;2;2
2143;1;2
2113;1;1
2837;2;2
2353;1;1
1686;1;2
2608;2;2
2038;2;2
2910;1;1
383;1;1
1159;2;2
1323;5;2
128;3;2
2712;3;2
2355;1;2
1744;2;2
501;2;2
3055;2;2
505;1;2
2547;2;2
1181;2;1
2706;3;2
826;2;2
2029;1;2
2275;2;2
1338;2;1
661;2;1
391;2;2
1158;2;1
1422;3;2
1147;1;2
2698;2;2
1426;1;2
1432;1;1
1495;2;2
1101;1;1
2996;2;1
1723;1;1
549;1;2
347;2;2
2927;2;1
1925;2;2
2862;2;2
593;2;2
1658;2;2
614;2;1
1250;2;2
260;3;2
1545;3;2
415;1;2
1648;3;2
2856;4;1
422;2;2
1292;1;1
1397;1;2
2676;2;1
1596;2;2
2140;2;2
2423;1;2
945;2;2
108;3;2
2767;1;2
2933;3;2
2679;1;1
2538;2;2
2815;1;1
1646;1;2
971;2;1
1128;4;2
1936;1;2
1764;2;2
1509;1;1
2762;2;2
1183;1;2
2197;2;2
2107;2;2
3080;2;2
220;2;2
900;2;2
1890;2;2
622;1;1
2448;2;2
1461;2;2
2444;5;2
1125;2;2
1080;1;2
1525;1;1
96;2;2
1289;2;2
678;3;2
1968;1;2
2345;2;2
479;2;1
737;2;2
2003;2;2
589;1;2
2128;1;2
1031;1;2
962;3;2
485;1;2
2552;1;2
1418;2;2
2139;3;2
1905;1;2
2346;3;3
2039;2;2
815;2;1
2405;2;1
2855;1;1
2723;1;2
241;2;2
30;1;2
2181;2;2
1164;2;2
3101;2;1
1419;2;2
2054;1;2
1270;1;2
2438;1;2
1584;2;1
1622;2;2
2645;2;2
1989;2;2
1917;2;2
2705;2;2
990;1;1
2144;1;2
1428;1;1
692;2;2
1924;2;1
49;4;2
2858;2;2
753;2;2
332;1;2
2640;1;2
248;3;2
2985;2;2
893;2;1
2627;1;2
3003;1;1
699;1;1
2430;2;2
2450;2;2
905;3;1
268;2;2
1894;2;2
1542;3;2
2041;2;2
1623;1;1
892;1;2
246;1;1
307;1;1
3118;1;2
446;3;2
2312;2;1
2301;1;1
1211;2;2
2763;1;2
845;1;1
631;2;2
904;2;2
165;3;2
1481;3;1
930;3;2
294;1;1
1415;2;1
1558;2;2
2359;3;1
1374;1;2
2267;2;2
2224;2;2
181;3;2
1643;1;1
396;4;2
1186;2;1
2045;2;2
834;2;2
778;3;2
2331;3;2
346;3;2
1172;3;2
79;1;2
700;2;1
1523;2;2
802;1;2
2215;1;2
425;2;2
1413;4;2
2900;1;2
643;3;2
1766;1;2
234;1;1
519;3;2
816;3;1
623;1;2
2583;3;2
1168;2;2
2217;2;2
2123;2;2
1452;1;1
1500;3;2
2600;1;2
1165;2;2
1734;2;2
1347;2;2
19;3;2
3048;2;2
1848;3;2
1972;3;2
3102;4;1
1277;2;2
401;2;2
2682;1;1
1879;2;1
561;3;2
2920;1;2
1642;2;2
903;2;2
909;2;1
459;1;2
2510;3;2
956;1;1
486;1;1
497;2;1
2998;2;2
1475;2;2
1899;1;2
2647;1;2
2898;2;2
2170;1;1
1898;1;2
2357;1;2
360;1;1
1150;4;2
1309;2;2
2402;2;2
995;3;1
2690;1;1
2010;2;2
839;2;2
1197;2;2
416;2;2
1799;1;2
88;2;2
2731;2;2
382;1;1
2500;1;1
262;1;2
130;3;2
2847;1;1
522;1;1
1753;1;2
157;2;2
1815;2;2
612;1;2
3059;2;2
2826;1;1
2199;1;1
1269;2;2
2063;1;1
817;1;1
3028;2;2
349;3;2
1816;3;2
1410;2;1
2406;1;1
663;2;2
1572;2;1
168;2;2
2844;1;2
1610;1;2
410;1;2
2802;2;1
150;1;2
2530;2;2
1814;1;1
2529;2;2
1749;1;2
288;2;1
85;1;1
2738;1;1
1945;2;2
1179;2;2
205;1;2
578;3;2
43;2;1
1647;2;2
940;1;2
1798;2;2
1246;1;1
781;1;1
799;1;1
426;1;2
368;1;1
2607;2;2
2744;1;2
1474;2;2
388;2;2
2566;2;2
2905;1;1
715;2;2
523;1;1
3113;2;2
546;1;2
948;1;2
2025;3;2
2602;2;2
2486;3;2
1303;2;2
1618;2;2
2026;3;2
666;2;2
430;2;1
1243;1;1
3107;1;1
2091;2;2
1215;2;1
1583;1;1
2135;2;2
2903;1;2
2962;1;2
2978;2;2
502;2;2
3091;2;2
145;2;2
1478;3;2
477;1;1
2872;1;1
1541;1;2
2427;2;2
3010;1;2
63;3;2
765;2;2
2974;3;2
2434;2;2
1091;1;1
1230;3;2
285;2;2
2745;1;2
2326;2;2
787;1;1
429;2;1
313;1;2
2459;1;2
559;2;2
390;1;2
972;1;2
412;1;2
1847;2;2
1221;2;1
1009;2;2
27;2;2
1431;3;2
2292;2;2
2024;3;2
1977;3;2
529;1;1
3026;2;2
2589;1;1
2136;5;2
2330;5;2
876;1;1
1293;1;1
1520;1;2
2778;2;2
140;1;2
1997;3;2
1223;4;2
2485;2;2
2663;1;1
701;2;1
1710;2;2
1276;3;1
2764;1;2
1739;1;2
443;1;1
207;2;2
1198;1;2
755;2;2
1182;3;1
2624;1;1
314;1;1
2775;2;2
714;2;2
1090;3;2
1534;1;2
2000;3;1
1573;4;1
708;1;2
2203;2;2
6;1;1
2508;1;2
1754;1;2
2394;4;1
2874;2;2
3068;2;1
2310;2;1
1284;2;1
3033;2;2
1627;2;2
657;1;2
747;3;2
615;3;2
2410;2;2
2876;2;2
1283;2;1
883;1;2
2980;2;2
345;2;2
392;4;2
2036;2;2
849;2;2
2724;3;2
1196;3;2
1022;1;2
1849;2;2
155;1;1
2271;2;2
466;1;2
1793;1;2
2108;2;2
1073;1;1
2285;2;2
291;1;1
2798;1;1
2062;1;2
862;3;2
2447;1;2
1015;1;1
3056;3;2
2395;1;2
996;2;2
318;1;2
1913;1;1
2848;1;1
489;2;2
2968;3;2
1184;1;2
3097;2;2
941;1;1
2300;2;1
1510;1;1
2422;2;2
2820;2;2
868;1;2
2223;3;2
224;3;2
1012;2;2
1392;1;2
1931;2;1
2703;2;2
1526;4;1
1152;3;2
1705;2;1
1698;2;2
2730;1;2
28;1;2
2946;2;2
2513;3;2
2391;2;2
2465;2;2
1564;3;2
123;1;2
387;2;2
1540;3;2
2994;1;2
568;3;2
801;1;2
533;1;1
389;3;2
2761;2;2
2911;1;1
680;2;2
111;2;2
355;3;1
1555;1;2
1543;1;2
1174;1;2
722;5;2
2470;2;2
1190;3;2
1845;4;2
2431;2;2
964;3;2
1720;1;2
512;2;2
2664;2;1
576;2;2
1470;4;2
688;1;1
1834;2;2
2102;2;1
2133;2;1
2760;2;2
2505;2;1
190;2;2
2050;3;2
2546;1;2
1662;1;2
2774;1;2
1619;1;2
2279;3;2
758;2;2
110;3;2
233;1;1
1354;1;1
2304;2;2
1533;3;2
2098;2;2
2184;3;2
1245;1;1
2070;2;2
456;1;2
1256;3;2
2290;2;2
2257;1;2
1729;3;2
2073;2;2
1521;1;2
975;2;2
191;2;2
1588;1;1
2001;1;2
452;2;2
2749;2;2
660;1;1
2306;2;2
1337;2;1
1002;1;1
1830;1;2
2313;2;1
2606;1;2
2506;2;2
2055;3;2
178;2;2
749;1;2
2809;2;2
350;1;1
100;1;2
68;2;2
2918;1;1
1253;3;2
949;1;1
1148;1;1
2322;2;2
2523;1;2
613;1;2
2403;2;2
3074;2;2
283;2;1
1117;1;1
517;1;2
895;2;2
586;1;1
1013;2;1
712;3;2
1704;1;1
2865;2;2
308;1;1
1486;1;1
2256;2;2
222;2;2
1779;2;2
1745;1;2
1444;2;2
571;2;2
1688;1;2
2154;2;2
1679;2;2
1144;1;1
48;3;2
1747;2;2
81;2;1
552;1;2
625;1;1
725;2;2
2161;1;1
1528;5;1
927;2;2
1961;5;2
1248;2;2
2581;2;2
2100;1;2
41;4;2
1629;1;2
1054;1;2
2891;3;2
1185;2;2
853;2;2
1151;2;2
2354;2;1
627;1;2
2488;3;2
1829;2;2
1873;2;2
1942;1;2
1746;2;2
2922;2;1
789;2;2
871;1;2
1946;2;2
864;2;2
1411;1;2
2364;1;1
1635;3;2
1402;1;2
1805;2;2
1088;4;2
3108;1;1
515;2;2
2289;2;1
1447;2;2
2729;2;2
1802;3;2
275;1;2
2569;1;2
315;3;2
2182;2;2
1949;2;2
1730;3;2
742;2;2
1701;2;2
1016;2;1
1615;2;2
2334;2;2
2030;2;2
1831;1;2
1104;1;1
1952;1;1
1272;1;2
208;3;2
2890;2;1
2131;2;1
2095;2;2
594;3;2
2420;2;2
654;3;2
1923;2;1
729;2;2
1908;1;1
2728;1;2
2880;2;2
2418;2;2
2067;1;2
2585;2;2
398;3;2
2564;2;2
1290;3;2
694;2;1
1310;1;2
2221;2;2
411;2;2
2806;1;2
1876;1;1
2005;2;2
3023;2;2
861;1;1
2851;2;1
1368;1;1
1328;1;2
866;1;2
2917;1;2
381;1;1
2134;2;1
656;1;2
573;2;2
2157;1;2
744;1;1
2327;1;1
1326;3;2
136;3;2
2356;2;2
2227;2;2
1552;2;1
2799;2;1
906;2;2
2388;2;2
202;1;2
3002;2;1
2229;2;2
254;3;2
2945;2;2
2765;1;2
59;5;1
2560;1;2
829;3;2
2771;2;2
1356;1;1
1928;1;1
173;3;2
723;4;2
846;1;2
870;1;2
2035;2;2
2205;2;2
1497;3;2
1677;4;2
312;2;2
1394;1;2
2231;5;2
1453;4;1
1664;1;1
2496;1;2
1768;1;2
2446;3;2
329;2;2
2669;1;2
3112;2;2
2490;1;2
2426;3;2
